     217   23.50000    2.59808    0.00000 
     218   28.00000    1.73205    0.00000 
     219   16.50000    6.83397    0.00000 
     220   13.00000   11.70000    0.00000 
     221   27.00000    1.73205    0.00000 
     222   20.00000    4.00000    0.00000 
     223   11.94953   14.07997    0.00000 
     224   11.18056   17.91737    0.00000 
     225   26.00000    1.73205    0.00000 
     226   18.00000    5.19615    0.00000 
     227   22.41667    2.66506    0.00000 
     228   11.00000   19.40000    0.00000 
     229   25.00000    1.73205    0.00000 
     230   11.10896   16.49869    0.00000 
     231   12.30854   12.30811    0.00000 
     232   13.00000   10.70000    0.00000 
     233   15.00000    7.70000    0.00000 
     234   21.00000    3.00000    0.00000 
     235   15.57987    7.01356    0.00000 
     236   11.08254   15.70647    0.00000 
     237   11.31057   14.72080    0.00000 
     238   24.00000    1.73205    0.00000 
     239   19.00000    4.00000    0.00000 
     240   29.00000    1.02105    0.00000 
     241   16.50000    5.87013    0.00000 
     242   11.67398   13.08098    0.00000 
     243   27.58333    0.89186    0.00000 
     244   10.44000   18.45862    0.00000 
     245   17.00000    5.19615    0.00000 
     246   10.47440   17.27157    0.00000 
     247   23.00000    1.73205    0.00000 
     248   26.50000    0.86603    0.00000 
     249   13.00000    9.70000    0.00000 
     250   12.08235   11.35374    0.00000 
     251   11.03942   13.85386    0.00000 
     252   15.64848    6.13900    0.00000 
     253   25.50000    0.86603    0.00000 
     254   18.00000    4.00000    0.00000 
     255   10.00000   19.40000    0.00000 
     256   22.00000    1.73205    0.00000 
     257   14.00000    7.70000    0.00000 
     258   14.77369    6.74218    0.00000 
     259   24.50000    0.86603    0.00000 
     260   11.32194   12.14500    0.00000 
     261   10.12235   16.33558    0.00000 
     262   21.00000    2.00000    0.00000 
     263   10.40486   14.62673    0.00000 
     264   13.00000    8.70000    0.00000 
     265   23.50000    0.86603    0.00000 
     266   12.23901    9.66327    0.00000 
     267   29.00000    0.00000    0.00000 
     268   28.00000    0.00000    0.00000 
     269   10.68737   12.91787    0.00000 
     270   15.96978    4.94431    0.00000 
     271    9.54506   18.30419    0.00000 
     272   27.00000    0.00000    0.00000 
     273   17.00000    4.00000    0.00000 
     274   11.60445   10.43615    0.00000 
     275   26.00000    0.00000    0.00000 
     276    9.77030   15.39960    0.00000 
     277    9.48779   17.10846    0.00000 
     278   22.41667    0.88835    0.00000 
     279   10.05281   13.69075    0.00000 
     280   10.96989   11.20902    0.00000 
     281   25.00000    0.00000    0.00000 
     282   13.00000    7.70000    0.00000 
     283   13.77378    6.49557    0.00000 
     284    9.00000   19.40000    0.00000 
     285   24.00000    0.00000    0.00000 
     286   14.64001    5.40493    0.00000 
     287   21.00000    1.00000    0.00000 
     288   10.33533   11.98189    0.00000 
     289    9.13574   16.17248    0.00000 
     290   16.00000    4.00000    0.00000 
     291   11.88696    8.72729    0.00000 
     292    9.41825   14.46362    0.00000 
     293    8.78013   17.72204    0.00000 
     294   23.00000    0.00000    0.00000 
     295   11.25240    9.50016    0.00000 
     296    9.70077   12.75476    0.00000 
     297    8.50000   18.53397    0.00000 
     298   10.61784   10.27304    0.00000 
     299   22.00000    0.00000    0.00000 
     300    8.78369   15.23649    0.00000 
     301    8.50118   16.94535    0.00000 
     302    9.98328   11.04591    0.00000 
     303    9.06621   13.52764    0.00000 
     304   15.00000    4.00000    0.00000 
     305   12.80404    6.24556    0.00000 
     306   12.16947    7.01843    0.00000 
     307   11.61466    7.74890    0.00000 
     308   21.00000    0.00000    0.00000 
     309    8.00000   19.40000    0.00000 
     310   13.44778    5.22812    0.00000 
     311    9.34872   11.81878    0.00000 
     312   10.90035    8.56418    0.00000 
     313    8.14913   16.00937    0.00000 
     314    8.43165   14.30051    0.00000 
     315    7.86662   17.71822    0.00000 
     316   10.26579    9.33705    0.00000 
     317    8.71416   12.59166    0.00000 
     318    9.63123   10.10993    0.00000 
     319   14.00000    4.00000    0.00000 
     320    7.50000   18.53397    0.00000 
     321    7.79709   15.07338    0.00000 
     322    7.51457   16.78224    0.00000 
     323   11.81743    6.08245    0.00000 
     324    8.99667   10.88280    0.00000 
     325    8.07960   13.36453    0.00000 
     326   11.18287    6.85533    0.00000 
     327   12.42244    5.11710    0.00000 
     328   10.54831    7.62820    0.00000 
     329    7.00000   19.40000    0.00000 
     330    9.91375    8.40107    0.00000 
     331    8.36211   11.65567    0.00000 
     332    7.16252   15.84626    0.00000 
     333    7.44504   14.13740    0.00000 
     334    6.88001   17.55511    0.00000 
     335   13.00000    4.00000    0.00000 
     336    9.27918    9.17394    0.00000 
     337    7.72755   12.42855    0.00000 
     338    8.64462    9.94682    0.00000 
     339   11.46538    5.14647    0.00000 
     340   10.83082    5.91934    0.00000 
     341    6.81048   14.91027    0.00000 
     342    6.52796   16.61913    0.00000 
     343   10.19626    6.69222    0.00000 
     344    8.01006   10.71969    0.00000 
     345    7.09299   13.20142    0.00000 
     346    6.24545   18.32799    0.00000 
     347    9.56170    7.46509    0.00000 
     348   12.00000    4.00000    0.00000 
     349    8.92714    8.23796    0.00000 
     350    6.00000   19.40000    0.00000 
     351    7.37550   11.49256    0.00000 
     352    6.17592   15.68315    0.00000 
     353    8.29258    9.01084    0.00000 
     354    6.45843   13.97429    0.00000 
     355    5.89340   17.39200    0.00000 
     356    6.74094   12.26544    0.00000 
     357    7.65802    9.78371    0.00000 
     358   11.11333    4.21049    0.00000 
     359   10.47877    4.98336    0.00000 
     360    9.84421    5.75623    0.00000 
     361    9.20965    6.52911    0.00000 
     362    5.40849   18.32488    0.00000 
     363   12.00000    3.00000    0.00000 
     364    5.82387   14.74717    0.00000 
     365    5.54136   16.45602    0.00000 
     366    7.02346   10.55658    0.00000 
     367    8.57509    7.30198    0.00000 
     368    6.10638   13.03831    0.00000 
     369    7.94053    8.07485    0.00000 
     370    5.00000   19.40000    0.00000 
     371    6.38890   11.32946    0.00000 
     372    7.30597    8.84773    0.00000 
     373    5.18931   15.52004    0.00000 
     374   10.95526    3.30550    0.00000 
     375    5.47182   13.81118    0.00000 
     376    4.90680   17.22889    0.00000 
     377   12.00000    2.00000    0.00000 
     378   10.12672    4.04738    0.00000 
     379    9.49216    4.82025    0.00000 
     380    5.75433   12.10233    0.00000 
     381    6.67141    9.62060    0.00000 
     382    8.85760    5.59313    0.00000 
     383    8.22304    6.36600    0.00000 
     384   11.26285    2.43070    0.00000 
     385    4.40531   18.20041    0.00000 
     386    4.83726   14.58406    0.00000 
     387    4.55475   16.29291    0.00000 
     388    6.03685   10.39347    0.00000 
     389    7.58848    7.13887    0.00000 
     390    5.11977   12.87520    0.00000 
     391    6.95392    7.91174    0.00000 
     392    5.40229   11.16635    0.00000 
     393    4.00000   19.40000    0.00000 
     394   12.00000    1.00000    0.00000 
     395    6.31936    8.68462    0.00000 
     396    4.20270   15.35693    0.00000 
     397    4.48521   13.64807    0.00000 
     398    3.92019   17.06579    0.00000 
     399    9.77468    3.11140    0.00000 
     400    9.14012    3.88427    0.00000 
     401   10.40924    2.33852    0.00000 
     402    8.50556    4.65714    0.00000 
     403   11.14371    1.54045    0.00000 
     404    7.87099    5.43002    0.00000 
     405    5.68480    9.45749    0.00000 
     406    4.76773   11.93922    0.00000 
     407    7.23643    6.20289    0.00000 
     408    6.60187    6.97576    0.00000 
     409    3.85065   14.42095    0.00000 
     410    3.56814   16.12980    0.00000 
     411    5.05024   10.23036    0.00000 
     412    3.34601   17.94289    0.00000 
     413    4.13317   12.71209    0.00000 
     414   12.00000    0.00000    0.00000 
     415    5.96731    7.74864    0.00000 
     416    4.41568   11.00324    0.00000 
     417    3.00000   19.40000    0.00000 
     418    5.33275    8.52151    0.00000 
     419    8.78807    2.94829    0.00000 
     420    9.42263    2.17541    0.00000 
     421    8.15351    3.72116    0.00000 
     422    3.21609   15.19382    0.00000 
     423    7.51895    4.49403    0.00000 
     424   10.17436    1.21564    0.00000 
     425    3.49861   13.48497    0.00000 
     426    2.93358   16.90268    0.00000 
     427    6.88439    5.26691    0.00000 
     428    4.69819    9.29438    0.00000 
     429    3.78112   11.77611    0.00000 
     430    2.65107   18.61153    0.00000 
     431    6.24983    6.03978    0.00000 
     432   11.00000    0.00000    0.00000 
     433    5.61527    6.81265    0.00000 
     434    4.06363   10.06726    0.00000 
     435    2.86404   14.25784    0.00000 
     436    2.58153   15.96669    0.00000 
     437    3.14656   12.54898    0.00000 
     438    2.29902   17.67555    0.00000 
     439    4.98071    7.58553    0.00000 
     440    8.43602    2.01231    0.00000 
     441    7.80146    2.78518    0.00000 
     442    3.42907   10.84013    0.00000 
     443    7.16690    3.55805    0.00000 
     444    9.18616    1.07995    0.00000 
     445    2.00000   19.40000    0.00000 
     446    4.34614    8.35840    0.00000 
     447    6.53234    4.33093    0.00000 
     448    2.22948   15.03071    0.00000 
     449   10.00000    0.00000    0.00000 
     450    5.89778    5.10380    0.00000 
     451    2.51200   13.32186    0.00000 
     452    1.94697   16.73957    0.00000 
     453    3.71158    9.13127    0.00000 
     454    5.26322    5.87667    0.00000 
     455    2.79451   11.61300    0.00000 
     456    1.66446   18.44842    0.00000 
     457    4.62866    6.64954    0.00000 
     458    3.07702    9.90415    0.00000 
     459    1.87744   14.09473    0.00000 
     460    3.99410    7.42242    0.00000 
     461    2.15995   12.38587    0.00000 
     462    1.49354   15.74947    0.00000 
     463    7.44941    1.84920    0.00000 
     464    8.08397    1.07632    0.00000 
     465    6.81485    2.62207    0.00000 
     466    9.00000    0.00000    0.00000 
     467    6.18029    3.39494    0.00000 
     468    1.14514   17.52947    0.00000 
     469    2.44246   10.67702    0.00000 
     470    5.54573    4.16782    0.00000 
     471    3.35954    8.19529    0.00000 
     472    1.00000   19.40000    0.00000 
     473    4.91117    4.94069    0.00000 
     474    0.96036   16.57646    0.00000 
     475    1.43559   13.20509    0.00000 
     476    4.27661    5.71356    0.00000 
     477    2.72498    8.96816    0.00000 
     478    1.08188   14.73618    0.00000 
     479    1.80790   11.44989    0.00000 
     480    3.64205    6.48644    0.00000 
     481    6.57312    1.80355    0.00000 
     482    8.00000    0.00000    0.00000 
     483    2.09042    9.74104    0.00000 
     484    0.89083   13.93162    0.00000 
     485    7.09737    0.91321    0.00000 
     486    3.00749    7.25931    0.00000 
     487    5.82824    2.45896    0.00000 
     488    1.17334   12.22277    0.00000 
     489    5.19368    3.23183    0.00000 
     490    4.55912    4.00471    0.00000 
     491    1.45585   10.51391    0.00000 
     492    2.37293    8.03218    0.00000 
     493    0.00000   19.40000    0.00000 
     494    0.00000   18.37895    0.00000 
     495    3.92456    4.77758    0.00000 
     496    0.00000   17.35789    0.00000 
     497    0.00000   16.33684    0.00000 
     498    3.29000    5.55045    0.00000 
     499    1.73837    8.80506    0.00000 
     500    0.00000   15.31579    0.00000 
     501    0.82129   11.28678    0.00000 
     502    7.00000    0.00000    0.00000 
     503    2.65544    6.32333    0.00000 
     504    0.00000   14.29474    0.00000 
     505    1.10381    9.57793    0.00000 
     506    5.67572    1.17431    0.00000 
     507    0.00000   13.27368    0.00000 
     508    2.02088    7.09620    0.00000 
     509    4.90079    2.08865    0.00000 
     510    4.20708    3.06873    0.00000 
     511    3.57252    3.84160    0.00000 
     512    0.00000   12.25263    0.00000 
     513    2.93795    4.61447    0.00000 
     514    6.00000    0.00000    0.00000 
     515    0.84570    8.72199    0.00000 
     516    0.00000   11.23158    0.00000 
     517    2.30339    5.38734    0.00000 
     518    1.14459    7.84347    0.00000 
     519    1.66883    6.16022    0.00000 
     520    0.00000   10.21053    0.00000 
     521    3.50000    2.59808    0.00000 
     522    3.93464    1.86993    0.00000 
     523    1.03427    6.93309    0.00000 
     524    4.50000    0.86603    0.00000 
     525    2.58591    3.67849    0.00000 
     526    0.00000    9.18947    0.00000 
     527    5.00000    0.00000    0.00000 
     528    1.95135    4.45136    0.00000 
     529    0.00000    8.16842    0.00000 
     530    1.14805    5.25313    0.00000 
     531    3.00000    1.73205    0.00000 
     532    0.00000    7.14737    0.00000 
     533    3.50000    0.86603    0.00000 
     534    2.23386    2.74251    0.00000 
     535    4.00000    0.00000    0.00000 
     536    1.49718    3.46719    0.00000 
     537    0.96474    4.28825    0.00000 
     538    0.00000    6.12632    0.00000 
     539    2.00000    1.73205    0.00000 
     540    0.00000    5.10526    0.00000 
     541    2.50000    0.86603    0.00000 
     542    3.00000    0.00000    0.00000 
     543    1.12184    2.46318    0.00000 
     544    0.00000    4.08421    0.00000 
     545    1.00000    1.73205    0.00000 
     546    1.41667    0.89186    0.00000 
     547    2.00000    0.00000    0.00000 
     548    0.00000    3.06316    0.00000 
     549    0.00000    2.04211    0.00000 
     550    1.00000    0.00000    0.00000 
     551    0.00000    1.02105    0.00000 
     552    0.00000    0.00000    0.00000 
STRUCTURE_ELEMENTS
       1    552   550     551
       2    285   281     259
       3    255   284     271
       4    194   215     219
       5    259   281     253
       6    285   259     265
       7    271   284     297
       8    219   215     235
       9    253   281     275
      10    265   259     238
      11    297   284     309
      12    235   215     233
      13    253   275     248
      14    238   259     229
      15    297   309     320
      16    248   275     272
      17    253   248     225
      18    229   259     253
      19    320   309     329
      20    248   272     243
      21    225   248     221
      22    229   253     225
      23    243   272     268
      24    248   243     221
      25    229   225     205
      26    243   268     240
      27    221   243     218
      28    205   225     200
      29    229   205     211
      30    218   243     240
      31    221   218     196
      32    200   225     221
      33    211   205     188
      34    196   209     186
      35    221   196     200
      36    188   205     185
      37    200   196     182
      38    185   205     200
      39    188   185     170
      40    182   196     178
      41    200   182     185
      42    170   185     164
      43    188   170     173
      44    178   196     186
      45    185   182     164
      46    173   170     155
      47    164   182     162
      48    155   170     152
      49    173   155     160
      50    162   182     178
      51    164   162     149
      52    152   170     164
      53    160   155     143
      54    149   162     145
      55    164   149     152
      56    143   155     141
      57    160   143     150
      58    145   162     167
      59    152   149     138
      60    141   155     152
      61    150   143     136
      62    138   149     134
      63    152   138     141
      64    136   143     131
      65    150   136     142
      66    134   149     145
      67    141   138     129
      68    131   143     141
      69    142   136     130
      70    129   138     126
      71    141   129     131
      72    130   136     122
      73    142   130     140
      74    126   138     134
      75    131   129     117
      76    122   136     131
      77    126   134     124
      78    117   129     115
      79    131   117     122
      80    124   134     132
      81    126   124     110
      82    115   129     126
      83    122   117     108
      84    110   124     105
      85    126   110     115
      86    108   117     103
      87    122   108     114
      88    115   110     101
      89    103   117     115
      90    114   108     100
      91    122   114     130
      92    101   110      98
      93    103   115     101
      94    100   108      94
      95    130   114     120
      96     98   110     105
      97    103   101      89
      98     94   108     103
      99    120   114     106
     100     89   101      88
     101    103    89      94
     102    106   114     100
     103    120   106     116
     104     88   101      98
     105     94    89      81
     106     88    98      90
     107     81    89      78
     108     94    81      87
     109     78    89      88
     110     81    78      68
     111     87    81      73
     112     78    88      76
     113     68    78      65
     114     73    81      68
     115     87    73      80
     116     76    88      90
     117     65    78      76
     118     80    73      66
     119     87    80      91
     120     65    76      63
     121     66    73      57
     122     91    80      84
     123     87    91     100
     124     57    73      68
     125     66    57      52
     126     84    80      71
     127    100    91     106
     128     52    57      45
     129     66    52      56
     130     71    80      66
     131    106    91      99
     132     45    57      55
     133     56    52      44
     134     99    91      84
     135    106    99     116
     136     55    57      68
     137     44    52      39
     138     55    68      65
     139     39    52      45
     140     44    39      33
     141     55    65      54
     142     39    45      34
     143     33    39      27
     144     54    65      63
     145     34    45      42
     146     27    39      34
     147     33    27      24
     148     42    45      55
     149     34    42      32
     150     24    27      19
     151     33    24      30
     152     32    42      36
     153     34    32      23
     154     19    27      23
     155     30    24      21
     156     23    32      26
     157     23    27      34
     158     30    21      28
     159     28    21      20
     160     30    28      38
     161     20    21      13
     162     38    28      37
     163     13    21      15
     164     20    13      14
     165     37    28      29
     166     15    21      24
     167     14    13       8
     168     29    28      20
     169      8    13       9
     170     14     8      10
     171      9    13      15
     172      8     9       4
     173      9    15      12
     174      4     9       7
     175     12    15      19
     176      9    12       7
     177     19    15      24
     178      7    12      11
     179     29    20      22
     180     22    20      14
     181     29    22      31
     182     22    14      17
     183     31    22      25
     184     29    31      40
     185     40    31      43
     186     29    40      37
     187     43    31      35
     188     40    43      51
     189     37    40      48
     190     51    43      62
     191     40    51      48
     192     37    48      47
     193     48    51      69
     194     47    48      58
     195     37    47      38
     196     58    48      69
     197     47    58      61
     198     38    47      50
     199     61    58      72
     200     47    61      50
     201     72    58      75
     202     72    75      83
     203     83    75      85
     204     72    83      82
     205     82    83      95
     206     72    82      70
     207     95    83      96
     208     82    95      93
     209     70    82      86
     210     72    70      61
     211     61    70      59
     212     59    70      74
     213     61    59      50
     214     50    59      53
     215     53    59      67
     216     50    53      41
     217     74    70      86
     218     74    86      92
     219     59    74      67
     220     67    74      79
     221     79    74      92
     222     67    79      71
     223     71    79      84
     224     53    67      56
     225     56    67      71
     226     41    53      44
     227     44    53      56
     228     50    41      38
     229     38    41      30
     230     30    41      33
     231     96    83      85
     232     93    95     109
     233     86    82      93
     234     95    96     107
     235     56    71      66
     236    109    95     107
     237    107    96     111
     238    111    96      97
     239    107   111     121
     240    121   111     123
     241    107   121     119
     242    123   111     112
     243    121   123     133
     244    119   121     135
     245    133   123     137
     246    121   133     135
     247    137   123     127
     248    133   137     147
     249    147   137     153
     250    133   147     146
     251    153   137     139
     252    147   153     163
     253    163   153     171
     254    147   163     161
     255    171   153     159
     256    163   171     183
     257    159   153     139
     258    171   159     175
     259    183   171     189
     260    163   183     179
     261    175   159     172
     262    171   175     189
     263    189   175     198
     264    198   175     190
     265    189   198     213
     266    213   198     223
     267    189   213     206
     268    223   198     214
     269    213   223     242
     270    206   213     231
     271    189   206     183
     272    242   223     251
     273    213   242     231
     274    183   206     197
